POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0047 * (normalized) indonesian
 +       0.0045 * (normalized) whip
 +       0.0189 * (normalized) gambia
 +      -0.0013 * (normalized) behead
 +       0.0023 * (normalized) ditch
 +       0.0023 * (normalized) treasur
 +       0.0021 * (normalized) alkalin
 +       0.0155 * (normalized) voluntarili
 +      -0.009  * (normalized) yearli
 +       0.0003 * (normalized) coin
 +       0.0134 * (normalized) massacr
 +       0.0217 * (normalized) otc
 +       0.0003 * (normalized) leather
 +       0.0061 * (normalized) norm
 +       0.0305 * (normalized) lima
 +      -0.0259 * (normalized) rider
 +       0.019  * (normalized) pan
 +       0.0109 * (normalized) ucla
 +       0.0082 * (normalized) lactos
 +       0.0036 * (normalized) magnitud
 +       0.0035 * (normalized) alberta
 +       0.0085 * (normalized) smuggler
 +      -0.0126 * (normalized) pmc
 +       0.004  * (normalized) freez
 +       0.0129 * (normalized) simplifi
 +       0.0053 * (normalized) divin
 +       0.0055 * (normalized) potter
 +       0.0076 * (normalized) insomnia
 +      -0.0067 * (normalized) sherri
 +       0.0011 * (normalized) chloramphenicol
 +       0.0074 * (normalized) lactat
 +      -0.0202 * (normalized) squad
 +       0.002  * (normalized) que
 +       0.0078 * (normalized) charleston
 +       0.0314 * (normalized) haemophilu
 +      -0.0019 * (normalized) inhuman
 +       0.0039 * (normalized) monetari
 +      -0.0178 * (normalized) nightli
 +       0.0045 * (normalized) utensil
 +      -0.0052 * (normalized) mutual
 +       0.0005 * (normalized) rib
 +       0.0286 * (normalized) ric
 +       0.0053 * (normalized) rot
 +      -0.0003 * (normalized) demon
 +      -0.0012 * (normalized) paulin
 +       0.01   * (normalized) bacteriologi
 +       0.0113 * (normalized) provok
 +      -0.0049 * (normalized) saga
 +      -0.008  * (normalized) delhi
 +      -0.0023 * (normalized) drunk
 +       0.0052 * (normalized) salk
 +      -0.0032 * (normalized) toe
 +      -0.0008 * (normalized) andi
 +      -0.0014 * (normalized) inexpens
 +       0.0144 * (normalized) mumbai
 +      -0.0003 * (normalized) cairo
 +       0.0045 * (normalized) furiou
 +       0.0011 * (normalized) blown
 +      -0.0014 * (normalized) monica
 +      -0.002  * (normalized) ufo
 +       0.0056 * (normalized) graph
 +      -0.0235 * (normalized) intravascular
 +       0.0067 * (normalized) grain
 +       0.0135 * (normalized) continent
 +       0.0013 * (normalized) stillbirth
 +       0.0019 * (normalized) dwell
 +       0.0009 * (normalized) griffin
 +       0.0653 * (normalized) double
 +       0.0165 * (normalized) 800-cdc-info
 +       0.0011 * (normalized) contrari
 +      -0.0054 * (normalized) feedburn
 +       0.0027 * (normalized) encod
 +       0.0116 * (normalized) hedg
 +       0      * (normalized) deeper
 +      -0.0036 * (normalized) fabric
 +      -0.0044 * (normalized) treati
 +       0      * (normalized) seth
 +      -0.0043 * (normalized) sexi
 +      -0.0091 * (normalized) qualit
 +       0.0071 * (normalized) refresh
 +      -0.0028 * (normalized) immor
 +       0.0089 * (normalized) dinosaur
 +       0.004  * (normalized) torso
 +      -0.013  * (normalized) calif
 +       0.0046 * (normalized) nypd
 +       0.0025 * (normalized) 74a
 +       0      * (normalized) winston
 +      -0.0062 * (normalized) stern
 +       0.0038 * (normalized) demograph
 +      -0.0025 * (normalized) czar
 +       0.0102 * (normalized) steel
 +      -0.0038 * (normalized) heartbreak
 +      -0.0091 * (normalized) gutter
 +      -0.0065 * (normalized) concat
 +      -0.0065 * (normalized) documenttouch
 +       0.0109 * (normalized) systemat
 +       0.005  * (normalized) luci
 +      -0.0091 * (normalized) downplai
 +      -0.006  * (normalized) spokesperson
 +       0.0135 * (normalized) detox
 +      -0.0074 * (normalized) optic
 +      -0.0059 * (normalized) candi
 +      -0.0022 * (normalized) hint
 +       0.0336 * (normalized) antananarivo
 +       0.0134 * (normalized) wholesal
 +       0.0115 * (normalized) denmark
 +       0.0137 * (normalized) cheek
 +       0.0155 * (normalized) towel
 +       0.0174 * (normalized) theoret
 +       0.0005 * (normalized) panama
 +       0.0039 * (normalized) sentinel
 +       0.0088 * (normalized) orthodox
 +      -0.043  * (normalized) goodel
 +      -0.005  * (normalized) alongsid
 +       0.046  * (normalized) brochur
 +      -0.0065 * (normalized) instanceof
 +      -0.0029 * (normalized) thomson
 +       0.003  * (normalized) recur
 +      -0.005  * (normalized) médecin
 +      -0.0065 * (normalized) ontouchstart
 +       0      * (normalized) butcher
 +      -0.0008 * (normalized) goodby
 +      -0.0027 * (normalized) grammi
 +       0.0003 * (normalized) risen
 +       0.0009 * (normalized) frenzi
 +       0.0026 * (normalized) slot
 +      -0.005  * (normalized) buffalo
 +       0.0049 * (normalized) guatemala
 +      -0.011  * (normalized) explicit
 +       0.0129 * (normalized) exacerb
 +      -0.0035 * (normalized) mainland
 +      -0.0177 * (normalized) madrid
 +       0.015  * (normalized) makeup
 +      -0.0136 * (normalized) satisfactori
 +      -0.0198 * (normalized) inpati
 +       0.0002 * (normalized) embassi
 +      -0.0023 * (normalized) dash
 +       0.0055 * (normalized) undocu
 +       0.003  * (normalized) offend
 +      -0.011  * (normalized) galveston
 +       0.002  * (normalized) travi
 +       0.0022 * (normalized) congenit
 +       0.0001 * (normalized) nourish
 +      -0.0012 * (normalized) cafferkei
 +      -0.0169 * (normalized) msnbc
 +       0.0173 * (normalized) zambia
 +       0.0003 * (normalized) eyewit
 +       0.0009 * (normalized) modul
 +       0.0144 * (normalized) undetect
 +       0.0033 * (normalized) furazolidon
 +      -0.0027 * (normalized) at-risk
 +      -0.0102 * (normalized) slaughter
 +      -0.0025 * (normalized) autumn
 +       0.0037 * (normalized) assumpt
 +       0.0007 * (normalized) naval
 +      -0.0279 * (normalized) graham
 +      -0.0079 * (normalized) rival
 +      -0.0033 * (normalized) huntington
 +      -0.0009 * (normalized) outpati
 +       0.0039 * (normalized) congressman
 +      -0.0033 * (normalized) runawai
 +      -0.0074 * (normalized) nascar
 +       0.0148 * (normalized) gregori
 +       0.0033 * (normalized) abbrevi
 +       0.0351 * (normalized) uncook
 +      -0.0087 * (normalized) palin
 +       0.0003 * (normalized) bald
 +       0.0114 * (normalized) mall
 +      -0.0042 * (normalized) entrepreneur
 +      -0.0003 * (normalized) stab
 +       0.0236 * (normalized) mobilestatsquerystr
 +       0.0044 * (normalized) bark
 +       0.0005 * (normalized) enzoot
 +      -0.0168 * (normalized) bapw
 +       0.0083 * (normalized) sperm
 +      -0.0086 * (normalized) stuf
 +       0.0033 * (normalized) malawi
 +       0.0037 * (normalized) premis
 +       0.0016 * (normalized) scaveng
 +       0.0006 * (normalized) antacid
 +       0.0105 * (normalized) reconstruct
 +       0.002  * (normalized) fold
 +      -0.0171 * (normalized) virologist
 +      -0.0032 * (normalized) topless
 +       0.0153 * (normalized) 11th
 +       0.001  * (normalized) dime
 +       0.0032 * (normalized) fork
 +       0.0022 * (normalized) connor
 +       0.0036 * (normalized) eighteenth
 +       0.0012 * (normalized) decision
 +      -0.0213 * (normalized) scabi
 +      -0.0005 * (normalized) snack
 +       0.0078 * (normalized) polski
 +      -0.0084 * (normalized) dragon
 +      -0.0065 * (normalized) teststyl
 +       0.0091 * (normalized) nationalgeograph
 +       0.0363 * (normalized) staphylococcu
 +      -0.0066 * (normalized) iceberg
 +       0.0031 * (normalized) milkmaid
 +       0.0192 * (normalized) kenneth
 +       0.0088 * (normalized) abdomen
 +      -0.0178 * (normalized) christ
 +      -0.0227 * (normalized) brunswick
 +       0.0031 * (normalized) beij
 +      -0.0062 * (normalized) bend
 +       0.005  * (normalized) calgari
 +       0.0081 * (normalized) anemia
 +      -0.0024 * (normalized) transparen
 +       0.004  * (normalized) alexandria
 +      -0.0096 * (normalized) stringent
 +       0.0075 * (normalized) unscrupul
 +      -0.0014 * (normalized) staffer
 +       0.0387 * (normalized) albopictu
 +      -0.0088 * (normalized) jimmi
 +      -0.004  * (normalized) 15th
 +       0.0046 * (normalized) omit
 +      -0.0015 * (normalized) liabl
 +      -0.0008 * (normalized) sanjai
 +      -0.0129 * (normalized) internation
 +       0.0006 * (normalized) fluoroquinolon
 +       0.0031 * (normalized) valv
 +      -0.0206 * (normalized) hypothyroid
 +      -0.0037 * (normalized) economist
 +       0.0032 * (normalized) shanghai
 +       0.0005 * (normalized) famin
 +       0.0004 * (normalized) stakehold
 +       0.0042 * (normalized) sunlight
 +       0.0058 * (normalized) acellular
 +      -0.02   * (normalized) latina
 +       0.0036 * (normalized) incis
 +       0.0056 * (normalized) magnet
 +      -0.0088 * (normalized) seoul
 +       0      * (normalized) hastili
 +       0.0024 * (normalized) dock
 +       0.013  * (normalized) paulo
 +       0.0135 * (normalized) residenti
 +       0.0065 * (normalized) bile
 +       0.0001 * (normalized) mill
 +      -0.0102 * (normalized) crimean
 +       0.0028 * (normalized) discret
 +       0.0046 * (normalized) conveni
 +      -0.0001 * (normalized) acquisit
 +       0.0044 * (normalized) compulsori
 +       0.0052 * (normalized) punch
 +       0.0118 * (normalized) titan
 +      -0.0025 * (normalized) merchant
 +      -0.0076 * (normalized) matrix
 +       0.0043 * (normalized) cataract
 +      -0.0208 * (normalized) filoviru
 +      -0.0204 * (normalized) stubhub
 +       0.0043 * (normalized) cirrhosi
 +       0.0008 * (normalized) straightforward
 +      -0.0062 * (normalized) veto
 +       0.0014 * (normalized) ecosystem
 +       0.0088 * (normalized) ringworm
 +      -0.0097 * (normalized) disneyland
 +      -0.0011 * (normalized) assassin
 +      -0.0164 * (normalized) altitud
 +       0.0098 * (normalized) qatar
 +      -0.0158 * (normalized) hubbl
 +       0.0128 * (normalized) fungu
 +      -0.0487 * (normalized) landmark
 +      -0.0007 * (normalized) harvei
 +      -0.0044 * (normalized) robberi
 +       0.0011 * (normalized) coconut
 +       0.0004 * (normalized) slept
 +       0.0005 * (normalized) intercours
 +      -0.002  * (normalized) scour
 +      -0.0009 * (normalized) melinda
 +       0.0072 * (normalized) buffer
 +       0.0034 * (normalized) favour
 +       0.0057 * (normalized) retard
 +       0.0247 * (normalized) gunman
 +      -0.0137 * (normalized) bold
 +       0.0053 * (normalized) negative
 +       0      * (normalized) emphasi
 +       0.0029 * (normalized) rodriguez
 +       0.0062 * (normalized) usatodai
 +      -0.0063 * (normalized) lebanon
 +      -0.0117 * (normalized) redefin
 +      -0.0171 * (normalized) intercept
 +      -0.0005 * (normalized) racial
 +       0.0105 * (normalized) wreak
 +      -0.0058 * (normalized) rhesu
 +      -0.0016 * (normalized) exponenti
 +      -0.0131 * (normalized) clicki
 +       0.0008 * (normalized) brew
 +       0.0029 * (normalized) nonetheless
 +      -0.0162 * (normalized) edema
 +      -0.0021 * (normalized) insult
 +       0.003  * (normalized) i’ve
 +      -0.0113 * (normalized) hands
 +       0.0162 * (normalized) stagnant
 +      -0.014  * (normalized) jenni
 +       0.0082 * (normalized) innoc
 +       0.0084 * (normalized) technolog
 +       0.0046 * (normalized) veterinarian
 +       0.0002 * (normalized) enlighten
 +      -0.0196 * (normalized) gavi
 +       0.0016 * (normalized) precipit
 +       0.0152 * (normalized) influx
 +       0.0012 * (normalized) epizoot
 +      -0.0523 * (normalized) ruler
 +       0.002  * (normalized) albania
 +       0.0013 * (normalized) penetr
 +      -0.0218 * (normalized) quietli
 +       0.0012 * (normalized) twist
 +      -0.0129 * (normalized) telemarket
 +      -0.0025 * (normalized) tier
 +       0.0042 * (normalized) butt
 +      -0.0007 * (normalized) surrog
 +       0.0094 * (normalized) omiss
 +       0.0045 * (normalized) rampag
 +       0.004  * (normalized) subsidiari
 +      -0.0014 * (normalized) sandi
 +       0.0016 * (normalized) milan
 +       0.0008 * (normalized) sicker
 +       0.0025 * (normalized) milei
 +       0.0112 * (normalized) archaeologi
 +       0.0071 * (normalized) ferment
 +      -0.0117 * (normalized) timothi
 +      -0.0004 * (normalized) sheep
 +       0.0025 * (normalized) cinema
 +       0.01   * (normalized) nearest
 +       0.0041 * (normalized) coercion
 +      -0.002  * (normalized) silenc
 +      -0.0008 * (normalized) reunit
 +      -0.0114 * (normalized) hillari
 +       0.0337 * (normalized) azithromycin
 +      -0.0124 * (normalized) unmut
 +      -0.007  * (normalized) ethicist
 +       0.0018 * (normalized) exhal
 +      -0.009  * (normalized) satir
 +       0.0004 * (normalized) caffein
 +       0.0237 * (normalized) mcgraw
 +       0.0059 * (normalized) para
 +       0.0176 * (normalized) paso
 +       0.0076 * (normalized) ovarian
 +      -0.0029 * (normalized) append
 +       0.0007 * (normalized) prosper
 +       0.0044 * (normalized) illiter
 +       0.0015 * (normalized) beast
 +       0.0016 * (normalized) overlook
 +      -0.0055 * (normalized) todd
 +      -0.0048 * (normalized) orific
 +       0.0135 * (normalized) coleman
 +       0.0053 * (normalized) rife
 +      -0.0106 * (normalized) persecut
 +      -0.0024 * (normalized) parallel
 +       0.0016 * (normalized) emigr
 +      -0.0052 * (normalized) sanction
 +      -0.0167 * (normalized) comcast
 +      -0.002  * (normalized) robbi
 +       0.0018 * (normalized) venom
 +       0.0033 * (normalized) emiss
 +       0.0012 * (normalized) development
 +      -0.0074 * (normalized) waterborn
 +       0.0165 * (normalized) hurri
 +       0.0099 * (normalized) myanmar
 +       0.0068 * (normalized) postpartum
 +      -0.0113 * (normalized) infection
 +      -0.0227 * (normalized) vanderbilt
 +       0.0043 * (normalized) trop
 +      -0.0004 * (normalized) klein
 +       0.0047 * (normalized) pentagon
 +      -0.0075 * (normalized) antelop
 +      -0.0036 * (normalized) myalgia
 +       0.0003 * (normalized) abt
 +      -0.02   * (normalized) spoiler
 +      -0.0028 * (normalized) cafe
 +      -0.0003 * (normalized) wilkinson
 +      -0.0071 * (normalized) armstrong
 +      -0.0248 * (normalized) cara
 +       0.012  * (normalized) azt
 +       0.0016 * (normalized) nato
 +      -0.0124 * (normalized) cave
 +       0.0017 * (normalized) retrospect
 +       0.0039 * (normalized) bin
 +      -0.0035 * (normalized) itun
 +      -0.0015 * (normalized) verif
 +       0.0013 * (normalized) drank
 +      -0.0079 * (normalized) rode
 +       0.0005 * (normalized) miser
 +      -0.0019 * (normalized) drake
 +       0.0022 * (normalized) pier
 +       0.0004 * (normalized) pipe
 +       0.0025 * (normalized) aftermath
 +      -0.0091 * (normalized) cub
 +      -0.0026 * (normalized) harass
 +       0.0046 * (normalized) thigh
 +       0.0009 * (normalized) disnei
 +      -0.0064 * (normalized) elsevi
 +      -0.0021 * (normalized) signatur
 +      -0.0001 * (normalized) der
 +       0.011  * (normalized) des
 +      -0.0021 * (normalized) dic
 +      -0.0015 * (normalized) erythemat
 +       0.0137 * (normalized) transgend
 +      -0.0001 * (normalized) necessit
 +       0.0013 * (normalized) crusad
 +       0.0018 * (normalized) ‘the
 +       0.0087 * (normalized) strand
 +       0.001  * (normalized) forti
 +       0.0032 * (normalized) havocscop
 +      -0.0054 * (normalized) grid
 +       0.0025 * (normalized) rt-pcr
 +      -0.0011 * (normalized) unwel
 +       0.0085 * (normalized) placem
 +      -0.0226 * (normalized) rocket
 +       0.0007 * (normalized) bolster
 +      -0.0022 * (normalized) apron
 +      -0.0063 * (normalized) regret
 +      -0.0118 * (normalized) 25th
 +      -0.0237 * (normalized) pmid
 +       0.0129 * (normalized) emir
 +      -0.0086 * (normalized) gps
 +      -0.0151 * (normalized) mankind
 +      -0.0025 * (normalized) abbi
 +      -0.0192 * (normalized) nowadai
 +       0.0016 * (normalized) vanish
 +       0.0181 * (normalized) chop
 +       0.0005 * (normalized) immunosuppress
 +      -0.0089 * (normalized) hyg
 +       0.0183 * (normalized) ibs
 +      -0.0021 * (normalized) igg
 +      -0.0035 * (normalized) polk
 +       0.0246 * (normalized) technorati
 +       0.0184 * (normalized) idaho
 +      -0.0006 * (normalized) inf
 +      -0.0045 * (normalized) gush
 +       0.005  * (normalized) heterosexu
 +      -0.0066 * (normalized) ivi
 +       0.0061 * (normalized) overdos
 +      -0.0088 * (normalized) euthanasia
 +      -0.0337 * (normalized) carcinoma
 +       0.0275 * (normalized) poultri
 +       0.0065 * (normalized) jab
 +       0.0018 * (normalized) testifi
 +       0.0038 * (normalized) jupit
 +       0.0057 * (normalized) burrow
 +       0.0111 * (normalized) decod
 +       0.0067 * (normalized) decim
 +       0.0099 * (normalized) zanamivir
 +       0      * (normalized) croup
 +       0.0061 * (normalized) painless
 +      -0.0014 * (normalized) hospic
 +       0.002  * (normalized) cricket
 +       0.0014 * (normalized) 29th
 +       0.042  * (normalized) antibody
 +      -0.0204 * (normalized) overhear
 +       0.0052 * (normalized) rosenbaum
 +       0.001  * (normalized) hypothesi
 +      -0.0029 * (normalized) lend
 +       0.0061 * (normalized) lin
 +       0.0014 * (normalized) lit
 +      -0.0025 * (normalized) juror
 +      -0.0133 * (normalized) biosafeti
 +       0.0126 * (normalized) cooler
 +      -0.0091 * (normalized) erni
 +       0.012  * (normalized) immunoassai
 +       0.0017 * (normalized) pancreat
 +       0.002  * (normalized) karen
 +       0.0164 * (normalized) proudli
 +       0.0035 * (normalized) espn
 +       0.0115 * (normalized) botswana
 +       0.0099 * (normalized) jane
 +      -0.0327 * (normalized) korean
 +      -0.0012 * (normalized) cardin
 +       0.0032 * (normalized) string
 +       0.0071 * (normalized) modest
 +       0.0147 * (normalized) nut
 +       0.0037 * (normalized) launder
 +       0.0077 * (normalized) strive
 +      -0.0035 * (normalized) subcutan
 +       0.0282 * (normalized) eyelid
 +       0.0144 * (normalized) hourli
 +      -0.001  * (normalized) nobl
 +       0.0149 * (normalized) cabin
 +      -0.005  * (normalized) hematocrit
 +      -0.0066 * (normalized) osu
 +       0.0108 * (normalized) cote
 +      -0.0017 * (normalized) slower
 +      -0.0112 * (normalized) pat
 +       0.0061 * (normalized) pla
 +      -0.0049 * (normalized) astronom
 +       0.0068 * (normalized) pup
 +       0.0017 * (normalized) lloyd
 +       0.0077 * (normalized) newsdesk
 +      -0.0136 * (normalized) 2-year-old
 +       0.0084 * (normalized) measles
 +      -0.0124 * (normalized) buddi
 +      -0.0145 * (normalized) rectum
 +       0.01   * (normalized) 한국어
 +       0.0056 * (normalized) aggreg
 +       0.0013 * (normalized) clipper
 +       0.0074 * (normalized) rey
 +       0.0084 * (normalized) benefici
 +       0.0073 * (normalized) jess
 +      -0.0101 * (normalized) jesu
 +       0.0036 * (normalized) relianc
 +      -0.0172 * (normalized) alfr
 +       0      * (normalized) rug
 +       0.0157 * (normalized) sao
 +       0.0006 * (normalized) stroll
 +      -0.0013 * (normalized) useless
 +       0.0028 * (normalized) shy
 +       0.0054 * (normalized) paragraph
 +       0.0039 * (normalized) sincer
 +      -0.0018 * (normalized) immunoglobulin
 +       0.0039 * (normalized) sack
 +       0.0023 * (normalized) realis
 +       0.0008 * (normalized) villain
 +      -0.0078 * (normalized) sail
 +       0.0119 * (normalized) smooth
 +       0.0081 * (normalized) hail
 +       0.0024 * (normalized) mathemat
 +      -0.0003 * (normalized) deadlin
 +       0.0012 * (normalized) tie
 +       0.0029 * (normalized) “it’s
 +      -0.0236 * (normalized) “ebola
 +       0.0031 * (normalized) asiat
 +      -0.0505 * (normalized) academia
 +       0.0063 * (normalized) gestat
 +       0.0015 * (normalized) hawk
 +      -0.0062 * (normalized) grandpar
 +       0.0013 * (normalized) warrior
 +       0.0004 * (normalized) reactiv
 +       0.0143 * (normalized) stark
 +       0.0031 * (normalized) commonwealth
 +       0.0078 * (normalized) amantadin
 +       0.0012 * (normalized) gestur
 +       0.0003 * (normalized) randomli
 +      -0.0003 * (normalized) grate
 +       0.0072 * (normalized) “they
 +      -0.0072 * (normalized) snapshot
 +      -0.0122 * (normalized) apocalyps
 +       0.0021 * (normalized) usc
 +       0.0023 * (normalized) usd
 +       0.0045 * (normalized) woke
 +       0.0133 * (normalized) womb
 +      -0.003  * (normalized) wong
 +       0.0018 * (normalized) wont
 +      -0.0124 * (normalized) jill
 +       0.0687 * (normalized) gravi
 +      -0.0021 * (normalized) cuban
 +      -0.0097 * (normalized) densiti
 +      -0.0219 * (normalized) scum
 +      -0.0685 * (normalized) vsv
 +       0.0314 * (normalized) aureu
 +       0.0023 * (normalized) greed
 +       0.0041 * (normalized) microscopi
 +      -0.007  * (normalized) outlet
 +       0.0079 * (normalized) bisexu
 +      -0.0172 * (normalized) leukemia
 +       0.0138 * (normalized) heck
 +       0      * (normalized) bassett
 +       0.0002 * (normalized) daddi
 +      -0.0092 * (normalized) sera
 +       0.0033 * (normalized) lightn
 +       0.0044 * (normalized) arch
 +       0.0033 * (normalized) homemad
 +      -0.0068 * (normalized) yep
 +      -0.0146 * (normalized) chaga
 +       0.005  * (normalized) marco
 +       0.0118 * (normalized) cochran
 +       0.0043 * (normalized) spectacular
 +       0.0071 * (normalized) cyru
 +      -0.0012 * (normalized) nyse
 +       0.0028 * (normalized) calam
 +       0.0028 * (normalized) op-ed
 +      -0.0275 * (normalized) mb-003
 +       0.0156 * (normalized) faec
 +       0.0006 * (normalized) certainti
 +       0.006  * (normalized) commenc
 +       0.0028 * (normalized) fame
 +       0.0153 * (normalized) zoo
 +       0.0029 * (normalized) grief
 +      -0.0495 * (normalized) atla
 +      -0.01   * (normalized) smallest
 +       0.0016 * (normalized) formalin
 +      -0.0065 * (normalized) clock
 +       0.0005 * (normalized) disappoint
 +       0.0053 * (normalized) parker
 +       0.0098 * (normalized) unfollow
 +      -0.0147 * (normalized) pizza
 +       0.0092 * (normalized) nineteenth
 +       0.0026 * (normalized) lucr
 +       0.0038 * (normalized) undergon
 +       0.0046 * (normalized) clove
 +       0.0023 * (normalized) servant
 +       0.008  * (normalized) plummet
 +      -0.0039 * (normalized) dubai
 +      -0.0019 * (normalized) alison
 +       0.0127 * (normalized) joel
 +      -0.0041 * (normalized) deceiv
 +       0.0034 * (normalized) cognit
 +       0.0015 * (normalized) jona
 +      -0.0011 * (normalized) decent
 +       0.0107 * (normalized) lobbi
 +       0.0025 * (normalized) hemorrhoid
 +      -0.0009 * (normalized) silk
 +       0.0025 * (normalized) mayoclin
 +      -0.0033 * (normalized) hotspot
 +      -0.0012 * (normalized) cordon
 +       0.0027 * (normalized) bucket
 +      -0.0105 * (normalized) chocol
 +       0.0011 * (normalized) culinari
 +       0.0021 * (normalized) prolifer
 +       0.0095 * (normalized) arctic
 +      -0.0002 * (normalized) reced
 +       0.0061 * (normalized) fetu
 +      -0.0059 * (normalized) elder
 +      -0.0028 * (normalized) descend
 +       0.0201 * (normalized) descent
 +       0.0017 * (normalized) hemagglutinin
 +       0.0006 * (normalized) fahrenheit
 +       0.0008 * (normalized) ginger
 +       0.0152 * (normalized) arlington
 +       0.0052 * (normalized) ronald
 +      -0.0085 * (normalized) flair
 +      -0.0093 * (normalized) garbag
 +      -0.0187 * (normalized) dhaka
 +      -0.0129 * (normalized) harlem
 +      -0.0028 * (normalized) lyon
 +       0.0035 * (normalized) anesthesia
 +      -0.0033 * (normalized) ribbon
 +       0.0061 * (normalized) dave
 +       0.006  * (normalized) victor
 +      -0.0086 * (normalized) etiologi
 +       0.0026 * (normalized) oscar
 +       0.0001 * (normalized) 30th
 +      -0.0079 * (normalized) obit
 +      -0.0248 * (normalized) mediawiki
 +      -0.0026 * (normalized) enlist
 +       0.0037 * (normalized) barrel
 +      -0.0041 * (normalized) soda
 +      -0.0084 * (normalized) warren
 +       0.0016 * (normalized) samantha
 +       0.0115 * (normalized) norwegian
 +       0.0065 * (normalized) hindi
 +       0.0032 * (normalized) singh
 +       0.0075 * (normalized) mediterranean
 +       0.0198 * (normalized) shigella
 +       0.003  * (normalized) petri
 +       0.0023 * (normalized) summar
 +      -0.0078 * (normalized) chamber
 +       0.0016 * (normalized) traci
 +       0.0063 * (normalized) scheper
 +      -0.0168 * (normalized) biocontain
 +      -0.0083 * (normalized) architectur
 +       0.0113 * (normalized) carinii
 +       0.0073 * (normalized) adjuv
 +       0.0047 * (normalized) deet
 +       0.0038 * (normalized) checkup
 +      -0.0018 * (normalized) demo
 +       0.0152 * (normalized) dept
 +       0.0017 * (normalized) russel
 +       0.0083 * (normalized) drought
 +       0.0039 * (normalized) yogurt
 +       0.0069 * (normalized) middlemen
 +       0.0119 * (normalized) aniston
 +       0.0029 * (normalized) abrupt
 +       0.0067 * (normalized) cutan
 +       0.0058 * (normalized) wrestl
 +      -0.0008 * (normalized) myriad
 +       0.0044 * (normalized) memphi
 +       0.0045 * (normalized) kristen
 +      -0.0065 * (normalized) vorbi
 +       0.0069 * (normalized) relax
 +      -0.0004 * (normalized) biochemistri
 +       0.0016 * (normalized) physiolog
 +      -0.0116 * (normalized) joshua
 +       0.0033 * (normalized) bale
 +       0.0101 * (normalized) allied
 +       0.0143 * (normalized) allies
 +       0.0039 * (normalized) bart
 +       0.0075 * (normalized) bash
 +       0.0011 * (normalized) playoff
 +      -0.0012 * (normalized) nasdaq
 +      -0.0013 * (normalized) stir
 +       0.0037 * (normalized) palac
 +      -0.01   * (normalized) coliti
 +      -0.0011 * (normalized) faint
 +      -0.0065 * (normalized) h264
 +       0.0006 * (normalized) strongest
 +      -0.0037 * (normalized) prenat
 +       0.0035 * (normalized) encompass
 +       0.0003 * (normalized) campylobact
 +      -0.0109 * (normalized) xbox
 +       0.0024 * (normalized) miasma
 +      -0.0572 * (normalized) pearson
 +      -0.0077 * (normalized) voter
 +      -0.0001 * (normalized) neglig
 +       0.0027 * (normalized) capsular
 +       0.0091 * (normalized) wallpap
 +       0.0061 * (normalized) wheeler
 +       0.0062 * (normalized) mead
 +       0.0214 * (normalized) tribun
 +      -0.0032 * (normalized) middleton
 +       0      * (normalized) incompet
 +      -0.0086 * (normalized) guinean
 +      -0.0065 * (normalized) codec
 +       0.0007 * (normalized) beth
 +       0.0036 * (normalized) merg
 +       0.0085 * (normalized) czech
 +      -0.006  * (normalized) hypochlorit
 +       0.0006 * (normalized) byline
 +       0.0189 * (normalized) equestrian
 +      -0.0069 * (normalized) solomon
 +       0.0056 * (normalized) vicin
 +      -0.0034 * (normalized) whitehous
 +      -0.0029 * (normalized) transcriptas
 +       0.0026 * (normalized) telegraph
 +      -0.0065 * (normalized) -webkit-transform-3d
 +       0.0022 * (normalized) tactic
 +      -0.0098 * (normalized) psychologist
 +      -0.006  * (normalized) whatsapp
 +      -0.0015 * (normalized) voyag
 +       0.0011 * (normalized) spider
 +       0.0017 * (normalized) showcas
 +       0.0121 * (normalized) retroviru
 +       0.0009 * (normalized) vagu
 +       0.0073 * (normalized) intimid
 +       0.0003 * (normalized) eduardo
 +       0.0022 * (normalized) underscor
 +       0.0063 * (normalized) joanna
 +       0.0121 * (normalized) problemat
 +       0.0005 * (normalized) deactiv
 +      -0.0091 * (normalized) famer
 +       0.0187 * (normalized) sarcoidosi
 +       0.0224 * (normalized) martinez
 +       0.0036 * (normalized) philosoph
 +       0.0035 * (normalized) echinacea
 +      -0.0057 * (normalized) duval
 +      -0.0025 * (normalized) 2000s
 +       0.0023 * (normalized) bias
 +      -0.0135 * (normalized) fume
 +       0.0207 * (normalized) loung
 +      -0.0126 * (normalized) angela
 +       0.0006 * (normalized) castillo
 +      -0.0017 * (normalized) calvin
 +       0.003  * (normalized) nineteen
 +      -0.0006 * (normalized) bioprocess
 +      -0.0013 * (normalized) chaotic
 +      -0.0257 * (normalized) doug
 +      -0.0096 * (normalized) monro
 +       0      * (normalized) chuck
 +       0.0101 * (normalized) discrep
 +       0.0023 * (normalized) casino
 +       0.0209 * (normalized) martial
 +      -0.0001 * (normalized) louis
 +      -0.0012 * (normalized) augment
 +      -0.0003 * (normalized) mismatch
 +      -0.0105 * (normalized) funder
 +      -0.0002 * (normalized) sherman
 +       0.0111 * (normalized) medlin
 +      -0.011  * (normalized) benchmark
 +       0.0194 * (normalized) cameroon
 +      -0.001  * (normalized) valentin
 +       0.0021 * (normalized) emphysema
 +       0.0088 * (normalized) caseload
